# Referenced at /Users/joshwinebrener/my_code/my_flutter_projects/Study-Anyplace/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/joshwinebrener/my_code/my_flutter_projects/Study-Anyplace/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.example.studyanyplace.MainActivity { <init>(); }
# Referenced at /Users/joshwinebrener/my_code/my_flutter_projects/Study-Anyplace/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/joshwinebrener/my_code/my_flutter_projects/Study-Anyplace/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class io.flutter.plugins.urllauncher.UrlLauncherPlugin$WebViewActivity { <init>(); }
# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

